id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surpay_api_client_system,surpay.api.client system,model_surpay_api_client,base.group_system,1,1,1,1
access_surpay_api_client_provider_override_system,surpay.api.client.provider.override system,model_surpay_api_client_provider_override,base.group_system,1,1,1,1
access_surpay_api_client_provider_override_user,surpay.api.client.provider.override user,model_surpay_api_client_provider_override,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_provider_config_system,surpay.provider.config system,model_surpay_provider_config,base.group_system,1,1,1,1
access_surpay_provider_config_user,surpay.provider.config user,model_surpay_provider_config,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_commission_rule_system,surpay.commission.rule system,model_surpay_commission_rule,base.group_system,1,1,1,1
access_surpay_commission_rule_user,surpay.commission.rule user,model_surpay_commission_rule,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_transaction_system,surpay.payment.transaction system,model_surpay_payment_transaction,base.group_system,1,1,1,1
access_surpay_payment_transaction_user,surpay.payment.transaction user,model_surpay_payment_transaction,base.group_user,1,0,0,0
access_surpay_payment_transaction_manager,surpay.payment.transaction manager,model_surpay_payment_transaction,surpay_base.group_surpay_manager,1,1,0,0
access_surpay_payment_event_system,surpay.payment.event system,model_surpay_payment_event,base.group_system,1,1,1,1
access_surpay_cash_closure_system,surpay.cash.closure system,model_surpay_cash_closure,base.group_system,1,1,1,1
access_surpay_cash_closure_user,surpay.cash.closure user,model_surpay_cash_closure,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_cash_closure_restricted,surpay.cash.closure restricted,model_surpay_cash_closure,surpay_base.group_surpay_restricted_user,1,0,0,0
access_surpay_cash_closure_report_wizard_system,surpay.cash.closure.report.wizard system,model_surpay_cash_closure_report_wizard,base.group_system,1,1,1,1
access_surpay_cash_closure_report_wizard_manager,surpay.cash.closure.report.wizard manager,model_surpay_cash_closure_report_wizard,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_cash_closure_report_wizard_restricted,surpay.cash.closure.report.wizard restricted,model_surpay_cash_closure_report_wizard,surpay_base.group_surpay_restricted_user,1,1,1,0
access_surpay_cash_closure_transfer_confirm_wizard_system,surpay.cash.closure.transfer.confirm.wizard system,model_surpay_cash_closure_transfer_confirm_wizard,base.group_system,1,1,1,1
access_surpay_cash_closure_transfer_confirm_wizard_manager,surpay.cash.closure.transfer.confirm.wizard manager,model_surpay_cash_closure_transfer_confirm_wizard,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_reconciliation_system,surpay.payment.reconciliation system,model_surpay_payment_reconciliation,base.group_system,1,1,1,1
access_surpay_payment_reconciliation_manager,surpay.payment.reconciliation manager,model_surpay_payment_reconciliation,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_reconciliation_restricted,surpay.payment.reconciliation restricted,model_surpay_payment_reconciliation,surpay_base.group_surpay_restricted_user,1,1,0,0
access_surpay_payment_reconciliation_log_system,surpay.payment.reconciliation.log system,model_surpay_payment_reconciliation_log,base.group_system,1,1,1,1
access_surpay_payment_reconciliation_log_manager,surpay.payment.reconciliation.log manager,model_surpay_payment_reconciliation_log,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_reconciliation_log_restricted,surpay.payment.reconciliation.log restricted,model_surpay_payment_reconciliation_log,surpay_base.group_surpay_restricted_user,1,1,1,0
access_surpay_payment_reconciliation_product_line_system,surpay.payment.reconciliation.product.line system,model_surpay_payment_reconciliation_product_line,base.group_system,1,1,1,1
access_surpay_payment_reconciliation_product_line_manager,surpay.payment.reconciliation.product.line manager,model_surpay_payment_reconciliation_product_line,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_reconciliation_product_line_restricted,surpay.payment.reconciliation.product.line restricted,model_surpay_payment_reconciliation_product_line,surpay_base.group_surpay_restricted_user,1,1,1,0
access_surpay_payment_reconciliation_extra_info_line_system,surpay.payment.reconciliation.extra.info.line system,model_surpay_payment_reconciliation_extra_info_line,base.group_system,1,1,1,1
access_surpay_payment_reconciliation_extra_info_line_manager,surpay.payment.reconciliation.extra.info.line manager,model_surpay_payment_reconciliation_extra_info_line,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_reconciliation_extra_info_line_restricted,surpay.payment.reconciliation.extra.info.line restricted,model_surpay_payment_reconciliation_extra_info_line,surpay_base.group_surpay_restricted_user,1,1,1,0
access_surpay_payment_reconciliation_event_wizard_system,surpay.payment.reconciliation.event.wizard system,model_surpay_payment_reconciliation_event_wizard,base.group_system,1,1,1,1
access_surpay_payment_reconciliation_event_wizard_manager,surpay.payment.reconciliation.event.wizard manager,model_surpay_payment_reconciliation_event_wizard,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_reconciliation_event_wizard_restricted,surpay.payment.reconciliation.event.wizard restricted,model_surpay_payment_reconciliation_event_wizard,surpay_base.group_surpay_restricted_user,1,1,1,0
